Time to play:
Loading lists of data
Orig data [array([3.6     , 3.6     , 3.615625, 3.6     , 3.615625, 3.6625  ,
       3.6     , 3.615625, 3.6625  , 3.740625, 3.6     , 3.615625,
       3.6625  , 3.740625, 3.85    , 3.6     , 3.615625, 3.6625  ,
       3.740625, 3.85    , 3.990625, 3.6     , 3.615625, 3.6625  ,
       3.740625, 3.85    , 3.990625, 4.1625  , 3.6     , 3.615625,
       3.6625  , 3.740625, 3.85    , 3.990625, 4.1625  , 4.365625,
       3.6     , 3.615625, 3.6625  , 3.740625, 3.85    , 3.990625,
       4.1625  , 4.365625, 4.6     , 3.615625, 3.6625  , 3.740625,
       3.85    , 3.990625, 4.1625  , 4.365625, 4.6     , 3.6625  ,
       3.740625, 3.85    , 3.990625, 4.1625  , 4.365625, 4.6     ,
       3.740625, 3.85    , 3.990625, 4.1625  , 4.365625, 4.6     ,
       3.85    , 3.990625, 4.1625  , 4.365625, 4.6     , 3.990625,
       4.1625  , 4.365625, 4.6     , 4.1625  , 4.365625, 4.6     ,
       4.365625, 4.6     , 4.6     ]), array([4.6     , 4.365625, 4.615625, 4.1625  , 4.38125 , 4.6625  ,
       3.990625, 4.178125, 4.428125, 4.740625, 3.85    , 4.00625 ,
       4.225   , 4.50625 , 4.85    , 3.740625, 3.865625, 4.053125,
       4.303125, 4.615625, 4.990625, 3.6625  , 3.75625 , 3.9125  ,
       4.13125 , 4.4125  , 4.75625 , 5.1625  , 3.615625, 3.678125,
       3.803125, 3.990625, 4.240625, 4.553125, 4.928125, 5.365625,
       3.6     , 3.63125 , 3.725   , 3.88125 , 4.1     , 4.38125 ,
       4.725   , 5.13125 , 5.6     , 3.615625, 3.678125, 3.803125,
       3.990625, 4.240625, 4.553125, 4.928125, 5.365625, 3.6625  ,
       3.75625 , 3.9125  , 4.13125 , 4.4125  , 4.75625 , 5.1625  ,
       3.740625, 3.865625, 4.053125, 4.303125, 4.615625, 4.990625,
       3.85    , 4.00625 , 4.225   , 4.50625 , 4.85    , 3.990625,
       4.178125, 4.428125, 4.740625, 4.1625  , 4.38125 , 4.6625  ,
       4.365625, 4.615625, 4.6     ]), array([5.6     , 5.13125 , 5.615625, 4.725   , 5.146875, 5.6625  ,
       4.38125 , 4.740625, 5.19375 , 5.740625, 4.1     , 4.396875,
       4.7875  , 5.271875, 5.85    , 3.88125 , 4.115625, 4.44375 ,
       4.865625, 5.38125 , 5.990625, 3.725   , 3.896875, 4.1625  ,
       4.521875, 4.975   , 5.521875, 6.1625  , 3.63125 , 3.740625,
       3.94375 , 4.240625, 4.63125 , 5.115625, 5.69375 , 6.365625,
       3.6     , 3.646875, 3.7875  , 4.021875, 4.35    , 4.771875,
       5.2875  , 5.896875, 6.6     , 3.615625, 3.69375 , 3.865625,
       4.13125 , 4.490625, 4.94375 , 5.490625, 6.13125 , 3.6625  ,
       3.771875, 3.975   , 4.271875, 4.6625  , 5.146875, 5.725   ,
       3.740625, 3.88125 , 4.115625, 4.44375 , 4.865625, 5.38125 ,
       3.85    , 4.021875, 4.2875  , 4.646875, 5.1     , 3.990625,
       4.19375 , 4.490625, 4.88125 , 4.1625  , 4.396875, 4.725   ,
       4.365625, 4.63125 , 4.6     ]), array([6.6     , 5.896875, 6.615625, 5.2875  , 5.9125  , 6.6625  ,
       4.771875, 5.303125, 5.959375, 6.740625, 4.35    , 4.7875  ,
       5.35    , 6.0375  , 6.85    , 4.021875, 4.365625, 4.834375,
       5.428125, 6.146875, 6.990625, 3.7875  , 4.0375  , 4.4125  ,
       4.9125  , 5.5375  , 6.2875  , 7.1625  , 3.646875, 3.803125,
       4.084375, 4.490625, 5.021875, 5.678125, 6.459375, 7.365625,
       3.6     , 3.6625  , 3.85    , 4.1625  , 4.6     , 5.1625  ,
       5.85    , 6.6625  , 7.6     , 3.615625, 3.709375, 3.928125,
       4.271875, 4.740625, 5.334375, 6.053125, 6.896875, 3.6625  ,
       3.7875  , 4.0375  , 4.4125  , 4.9125  , 5.5375  , 6.2875  ,
       3.740625, 3.896875, 4.178125, 4.584375, 5.115625, 5.771875,
       3.85    , 4.0375  , 4.35    , 4.7875  , 5.35    , 3.990625,
       4.209375, 4.553125, 5.021875, 4.1625  , 4.4125  , 4.7875  ,
       4.365625, 4.646875, 4.6     ]), array([7.6     , 6.6625  , 7.615625, 5.85    , 6.678125, 7.6625  ,
       5.1625  , 5.865625, 6.725   , 7.740625, 4.6     , 5.178125,
       5.9125  , 6.803125, 7.85    , 4.1625  , 4.615625, 5.225   ,
       5.990625, 6.9125  , 7.990625, 3.85    , 4.178125, 4.6625  ,
       5.303125, 6.1     , 7.053125, 8.1625  , 3.6625  , 3.865625,
       4.225   , 4.740625, 5.4125  , 6.240625, 7.225   , 8.365625,
       3.6     , 3.678125, 3.9125  , 4.303125, 4.85    , 5.553125,
       6.4125  , 7.428125, 8.6     , 3.615625, 3.725   , 3.990625,
       4.4125  , 4.990625, 5.725   , 6.615625, 7.6625  , 3.6625  ,
       3.803125, 4.1     , 4.553125, 5.1625  , 5.928125, 6.85    ,
       3.740625, 3.9125  , 4.240625, 4.725   , 5.365625, 6.1625  ,
       3.85    , 4.053125, 4.4125  , 4.928125, 5.6     , 3.990625,
       4.225   , 4.615625, 5.1625  , 4.1625  , 4.428125, 4.85    ,
       4.365625, 4.6625  , 4.6     ]), array([8.6     , 7.428125, 8.615625, 6.4125  , 7.44375 , 8.6625  ,
       5.553125, 6.428125, 7.490625, 8.740625, 4.85    , 5.56875 ,
       6.475   , 7.56875 , 8.85    , 4.303125, 4.865625, 5.615625,
       6.553125, 7.678125, 8.990625, 3.9125  , 4.31875 , 4.9125  ,
       5.69375 , 6.6625  , 7.81875 , 9.1625  , 3.678125, 3.928125,
       4.365625, 4.990625, 5.803125, 6.803125, 7.990625, 9.365625,
       3.6     , 3.69375 , 3.975   , 4.44375 , 5.1     , 5.94375 ,
       6.975   , 8.19375 , 9.6     , 3.615625, 3.740625, 4.053125,
       4.553125, 5.240625, 6.115625, 7.178125, 8.428125, 3.6625  ,
       3.81875 , 4.1625  , 4.69375 , 5.4125  , 6.31875 , 7.4125  ,
       3.740625, 3.928125, 4.303125, 4.865625, 5.615625, 6.553125,
       3.85    , 4.06875 , 4.475   , 5.06875 , 5.85    , 3.990625,
       4.240625, 4.678125, 5.303125, 4.1625  , 4.44375 , 4.9125  ,
       4.365625, 4.678125, 4.6     ]), array([ 9.6     ,  8.19375 ,  9.615625,  6.975   ,  8.209375,  9.6625  ,
        5.94375 ,  6.990625,  8.25625 ,  9.740625,  5.1     ,  5.959375,
        7.0375  ,  8.334375,  9.85    ,  4.44375 ,  5.115625,  6.00625 ,
        7.115625,  8.44375 ,  9.990625,  3.975   ,  4.459375,  5.1625  ,
        6.084375,  7.225   ,  8.584375, 10.1625  ,  3.69375 ,  3.990625,
        4.50625 ,  5.240625,  6.19375 ,  7.365625,  8.75625 , 10.365625,
        3.6     ,  3.709375,  4.0375  ,  4.584375,  5.35    ,  6.334375,
        7.5375  ,  8.959375, 10.6     ,  3.615625,  3.75625 ,  4.115625,
        4.69375 ,  5.490625,  6.50625 ,  7.740625,  9.19375 ,  3.6625  ,
        3.834375,  4.225   ,  4.834375,  5.6625  ,  6.709375,  7.975   ,
        3.740625,  3.94375 ,  4.365625,  5.00625 ,  5.865625,  6.94375 ,
        3.85    ,  4.084375,  4.5375  ,  5.209375,  6.1     ,  3.990625,
        4.25625 ,  4.740625,  5.44375 ,  4.1625  ,  4.459375,  4.975   ,
        4.365625,  4.69375 ,  4.6     ]), array([10.6     ,  8.959375, 10.615625,  7.5375  ,  8.975   , 10.6625  ,
        6.334375,  7.553125,  9.021875, 10.740625,  5.35    ,  6.35    ,
        7.6     ,  9.1     , 10.85    ,  4.584375,  5.365625,  6.396875,
        7.678125,  9.209375, 10.990625,  4.0375  ,  4.6     ,  5.4125  ,
        6.475   ,  7.7875  ,  9.35    , 11.1625  ,  3.709375,  4.053125,
        4.646875,  5.490625,  6.584375,  7.928125,  9.521875, 11.365625,
        3.6     ,  3.725   ,  4.1     ,  4.725   ,  5.6     ,  6.725   ,
        8.1     ,  9.725   , 11.6     ,  3.615625,  3.771875,  4.178125,
        4.834375,  5.740625,  6.896875,  8.303125,  9.959375,  3.6625  ,
        3.85    ,  4.2875  ,  4.975   ,  5.9125  ,  7.1     ,  8.5375  ,
        3.740625,  3.959375,  4.428125,  5.146875,  6.115625,  7.334375,
        3.85    ,  4.1     ,  4.6     ,  5.35    ,  6.35    ,  3.990625,
        4.271875,  4.803125,  5.584375,  4.1625  ,  4.475   ,  5.0375  ,
        4.365625,  4.709375,  4.6     ]), array([11.6     ,  9.725   , 11.615625,  8.1     ,  9.740625, 11.6625  ,
        6.725   ,  8.115625,  9.7875  , 11.740625,  5.6     ,  6.740625,
        8.1625  ,  9.865625, 11.85    ,  4.725   ,  5.615625,  6.7875  ,
        8.240625,  9.975   , 11.990625,  4.1     ,  4.740625,  5.6625  ,
        6.865625,  8.35    , 10.115625, 12.1625  ,  3.725   ,  4.115625,
        4.7875  ,  5.740625,  6.975   ,  8.490625, 10.2875  , 12.365625,
        3.6     ,  3.740625,  4.1625  ,  4.865625,  5.85    ,  7.115625,
        8.6625  , 10.490625, 12.6     ,  3.615625,  3.7875  ,  4.240625,
        4.975   ,  5.990625,  7.2875  ,  8.865625, 10.725   ,  3.6625  ,
        3.865625,  4.35    ,  5.115625,  6.1625  ,  7.490625,  9.1     ,
        3.740625,  3.975   ,  4.490625,  5.2875  ,  6.365625,  7.725   ,
        3.85    ,  4.115625,  4.6625  ,  5.490625,  6.6     ,  3.990625,
        4.2875  ,  4.865625,  5.725   ,  4.1625  ,  4.490625,  5.1     ,
        4.365625,  4.725   ,  4.6     ]), array([12.6     , 10.490625, 12.615625,  8.6625  , 10.50625 , 12.6625  ,
        7.115625,  8.678125, 10.553125, 12.740625,  5.85    ,  7.13125 ,
        8.725   , 10.63125 , 12.85    ,  4.865625,  5.865625,  7.178125,
        8.803125, 10.740625, 12.990625,  4.1625  ,  4.88125 ,  5.9125  ,
        7.25625 ,  8.9125  , 10.88125 , 13.1625  ,  3.740625,  4.178125,
        4.928125,  5.990625,  7.365625,  9.053125, 11.053125, 13.365625,
        3.6     ,  3.75625 ,  4.225   ,  5.00625 ,  6.1     ,  7.50625 ,
        9.225   , 11.25625 , 13.6     ,  3.615625,  3.803125,  4.303125,
        5.115625,  6.240625,  7.678125,  9.428125, 11.490625,  3.6625  ,
        3.88125 ,  4.4125  ,  5.25625 ,  6.4125  ,  7.88125 ,  9.6625  ,
        3.740625,  3.990625,  4.553125,  5.428125,  6.615625,  8.115625,
        3.85    ,  4.13125 ,  4.725   ,  5.63125 ,  6.85    ,  3.990625,
        4.303125,  4.928125,  5.865625,  4.1625  ,  4.50625 ,  5.1625  ,
